industry,percentage,funds_raised,stage,country,month,day,year,laid_off_count
2,1.0,197.0,4,59,6,23,2023,2
19,0.09,141.0,4,59,6,22,2023,2
19,0.265282,300.0,14,59,6,21,2023,2
27,0.265282,25200.0,13,59,6,21,2023,1
13,0.265282,148.0,4,59,6,21,2023,1
9,0.4,134.0,4,7,6,21,2023,0
12,0.265282,306.0,12,59,6,21,2023,2
27,0.11,16500.0,13,48,6,20,2023,2
17,0.265282,157.0,14,34,6,20,2023,2
9,1.0,13.0,0,58,6,20,2023,2
18,0.2,88.0,0,22,6,19,2023,0
10,1.0,2.0,1,59,6,19,2023,2
12,1.0,80.0,4,59,6,18,2023,1
12,0.8,24.0,2,22,6,17,2023,1
27,0.265282,3300.0,13,59,6,16,2023,2
27,1.0,4.0,1,58,6,16,2023,2
23,0.265282,194.0,14,59,6,16,2023,2
12,0.33,51.0,2,59,6,15,2023,1
27,0.6,157.0,15,50,6,15,2023,0
3,0.265282,157.0,15,59,6,15,2023,2
12,0.265282,157.0,14,59,6,15,2023,2
5,0.9,17.0,2,22,6,15,2023,2
3,1.0,84.0,3,59,6,14,2023,2
2,0.07,455.2,13,59,6,14,2023,1
27,0.24,340.0,13,59,6,14,2023,1
9,0.11,184.0,13,59,6,14,2023,1
23,0.265282,111.0,0,22,6,14,2023,1
7,0.18,50.0,3,59,6,14,2023,2
25,0.265282,119.0,4,59,6,13,2023,0
9,0.15,284.0,14,59,6,12,2023,2
20,0.12,469.0,7,59,6,12,2023,1
5,0.04,227.0,13,59,6,12,2023,1
18,1.0,4.0,1,59,6,12,2023,2
7,0.15,529.0,8,58,6,12,2023,2
3,0.4,253.0,0,59,6,11,2023,1
2,1.0,157.0,0,48,6,11,2023,2
5,0.35,40.0,3,5,6,9,2023,1
12,0.09,1100.0,13,59,6,9,2023,1
25,0.1,288.0,6,59,6,9,2023,0
7,0.265282,229.0,4,59,6,8,2023,1
12,0.12,891.0,5,59,6,8,2023,1
24,0.15,644.0,7,59,6,8,2023,1
4,0.265282,805.0,6,59,6,8,2023,2
26,0.265282,484.0,13,59,6,8,2023,2
25,1.0,7.0,1,59,6,8,2023,2
5,0.265282,5500.0,12,22,6,7,2023,2
7,0.265282,4100.0,13,5,6,7,2023,2
4,0.265282,340.0,14,59,6,7,2023,1
12,0.265282,324.0,14,59,6,7,2023,0
21,0.265282,905.0,0,59,6,7,2023,2
13,0.08,349.0,13,59,6,7,2023,2
0,0.265282,233.0,5,59,6,7,2023,2
16,0.265282,157.0,13,59,6,6,2023,1
13,0.12,462.0,13,59,6,6,2023,1
2,0.05,1300.0,7,59,6,6,2023,1
2,0.27,165.0,0,1,6,6,2023,0
25,0.09,364.0,5,59,6,6,2023,0
19,0.265282,1300.0,13,59,6,6,2023,0
3,0.265282,23.0,1,28,6,6,2023,0
12,1.0,157.0,0,59,6,6,2023,2
18,0.02,2100.0,13,52,6,5,2023,1
7,0.265282,19.0,2,59,6,5,2023,0
21,0.265282,310.0,4,59,6,5,2023,2
9,0.05,274.0,4,59,6,3,2023,2
24,0.03,7.0,13,59,6,2,2023,1
19,0.265282,307.0,6,17,6,2,2023,1
9,1.0,423.0,0,59,6,2,2023,2
7,0.7,157.0,15,59,6,1,2023,2
20,0.265282,192.0,4,59,6,1,2023,1
12,0.265282,9.0,3,22,6,1,2023,1
17,0.1,394.0,13,59,6,1,2023,1
15,0.265282,141.0,3,59,6,1,2023,2
10,0.1,332.0,4,17,6,1,2023,2
19,0.265282,157.0,0,59,6,1,2023,2
25,0.05,696.0,13,59,6,1,2023,2
7,0.19,161.0,5,59,6,1,2023,0
26,0.08,85.0,14,59,5,31,2023,2
22,0.2,769.0,13,59,5,31,2023,2
19,0.25,216.0,3,59,5,31,2023,1
21,0.265282,214.0,0,17,5,31,2023,0
13,0.3,173.0,5,59,5,31,2023,0
7,0.2,330.0,5,17,5,30,2023,1
23,0.265282,254.0,0,22,5,30,2023,0
7,0.265282,219.0,14,59,5,30,2023,2
3,0.265282,88.0,3,48,5,30,2023,2
13,0.265282,109.0,0,59,5,30,2023,2
15,0.1,817.0,0,59,5,26,2023,1
22,0.1,157.0,13,59,5,26,2023,0
12,0.265282,292.0,12,58,5,25,2023,1
17,0.3,50.0,3,22,5,25,2023,1
9,0.265282,12.0,1,17,5,25,2023,0
2,0.12,244.0,14,59,5,25,2023,2
5,0.12,643.0,7,59,5,24,2023,1
17,0.11,157.0,14,59,5,24,2023,1
9,0.16,1000.0,3,17,5,24,2023,1
11,0.07,900.0,13,25,5,24,2023,0
4,0.07,157.0,15,9,5,24,2023,2
5,0.3,148.0,5,41,5,24,2023,2
9,0.265282,157.0,15,22,5,23,2023,2
11,0.265282,157.0,13,25,5,23,2023,0
2,0.08,542.0,0,17,5,23,2023,2
7,0.265282,119.0,5,59,5,23,2023,2
21,0.265282,30.0,13,59,5,22,2023,0
12,1.0,157.0,0,59,5,22,2023,2
16,0.265282,30.0,3,59,5,22,2023,2
12,0.265282,157.0,14,59,5,20,2023,2
7,0.265282,150.0,3,17,5,19,2023,0
7,0.14,621.0,5,59,5,18,2023,0
24,0.265282,17.0,2,59,5,18,2023,2
4,0.15,414.0,5,59,5,18,2023,2
19,1.0,15.0,1,25,5,18,2023,2
9,0.265282,150.0,4,59,5,18,2023,2
27,0.3,648.0,13,59,5,18,2023,2
7,0.1,480.0,0,59,5,17,2023,0
19,0.4,425.0,12,59,5,17,2023,2
12,0.11,157.0,14,59,5,16,2023,2
7,0.26,700.0,6,58,5,16,2023,2
7,0.03,481.0,13,59,5,16,2023,0
15,0.265282,7.0,0,59,5,16,2023,2
7,0.85,20.0,2,5,5,16,2023,2
9,1.0,30.0,0,59,5,13,2023,2
27,0.3,2100.0,5,59,5,12,2023,2
27,0.265282,30.0,13,43,5,12,2023,1
7,0.35,21.0,14,22,5,12,2023,1
23,0.33,157.0,0,59,5,12,2023,0
12,0.265282,87.0,4,22,5,12,2023,0
14,0.1,298.0,5,59,5,12,2023,2
3,1.0,43.0,2,59,5,12,2023,2
9,0.11,31.0,14,8,5,11,2023,0
7,0.265282,992.0,6,59,5,11,2023,1
14,0.08,233.0,13,59,5,11,2023,2
19,0.265282,1.0,13,59,5,10,2023,1
23,0.23,55.0,13,1,5,10,2023,0
19,0.06,235.0,13,59,5,10,2023,0
22,0.1,153.0,14,59,5,10,2023,0
25,0.03,35.0,13,59,5,9,2023,2
25,0.14,154.0,14,59,5,9,2023,1
19,0.06,91.0,13,25,5,9,2023,1
18,0.265282,32.0,0,59,5,9,2023,2
7,0.15,530.0,13,59,5,9,2023,2
22,0.04,154.0,14,59,5,8,2023,2
5,0.265282,121.0,0,22,5,8,2023,1
12,0.6,157.0,5,25,5,8,2023,0
7,0.265282,11.0,1,59,5,8,2023,0
3,1.0,27.0,0,1,5,8,2023,2
12,0.25,503.0,13,59,5,5,2023,2
23,0.15,1100.0,7,22,5,5,2023,2
5,0.265282,118.0,3,22,5,5,2023,0
7,0.33,45.0,3,59,5,5,2023,2
23,0.2,122.0,13,7,5,4,2023,2
28,0.15,1700.0,13,59,5,4,2023,2
17,1.0,157.0,0,59,5,4,2023,1
3,0.33,205.0,3,59,5,4,2023,0
7,0.1,100.0,0,25,5,4,2023,0
23,0.28,34.0,2,25,5,4,2023,0
4,0.14,70.0,4,58,5,4,2023,2
19,0.08,1300.0,13,59,5,3,2023,2
19,0.15,168.0,13,59,5,3,2023,1
27,0.265282,1300.0,8,23,5,3,2023,1
12,0.33,185.0,5,59,5,3,2023,0
19,0.265282,974.0,14,59,5,3,2023,0
18,0.13,28.0,4,59,5,3,2023,0
17,0.1,145.0,13,59,5,3,2023,2
12,0.2,212.0,4,59,5,3,2023,2
25,0.13,146.0,3,59,5,2,2023,0
27,0.08,105.0,3,1,5,2,2023,0
4,1.0,157.0,1,16,5,2,2023,2
21,0.265282,114.0,3,59,5,1,2023,0
12,0.265282,1600.0,0,22,5,1,2023,2
4,0.265282,157.0,0,22,4,29,2023,1
12,0.3,899.0,13,59,4,28,2023,0
7,0.04,1700.0,6,59,4,28,2023,0
12,0.265282,94.0,3,59,4,28,2023,0
2,1.0,15.0,2,59,4,28,2023,2
9,1.0,157.0,0,1,4,28,2023,2
19,0.16,1700.0,13,59,4,27,2023,2
4,0.11,613.0,13,59,4,27,2023,2
27,0.11,1300.0,13,59,4,27,2023,1
22,0.12,110.0,12,59,4,27,2023,1
4,0.265282,150.0,3,59,4,27,2023,1
10,0.265282,30.0,14,59,4,27,2023,1
13,0.16,98.0,13,1,4,27,2023,0
23,0.2,26.0,4,1,4,27,2023,0
19,0.14,140.0,3,59,4,27,2023,0
7,0.29,5.0,1,22,4,27,2023,0
2,0.5,110.0,4,59,4,27,2023,2
9,0.25,9.0,3,48,4,27,2023,2
5,0.265282,157.0,0,22,4,26,2023,2
7,0.33,79.0,3,59,4,26,2023,0
1,1.0,163.0,3,7,4,26,2023,2
5,0.265282,17.0,2,22,4,25,2023,2
7,0.5,272.0,5,59,4,25,2023,1
9,0.4,1000.0,3,17,4,24,2023,2
19,0.04,157.0,14,59,4,24,2023,2
13,0.13,337.0,6,59,4,24,2023,0
27,0.26,4900.0,13,59,4,21,2023,2
19,0.09,411.0,7,59,4,21,2023,0
5,0.265282,192.0,14,59,4,21,2023,2
18,0.15,696.0,13,59,4,20,2023,1
2,0.3,50.0,3,22,4,20,2023,1
7,0.265282,190.0,5,22,4,20,2023,0
10,0.12,192.0,5,59,4,20,2023,0
18,0.1,157.0,0,59,4,20,2023,2
11,0.265282,850.0,13,59,4,20,2023,2
25,0.09,157.0,13,59,4,19,2023,2
19,0.1,307.0,13,59,4,19,2023,1
21,0.22,1900.0,13,59,4,18,2023,2
23,0.1,157.0,0,45,4,18,2023,2
10,0.09,257.0,7,1,4,18,2023,1
3,0.09,149.0,3,59,4,18,2023,0
9,1.0,3.0,1,1,4,18,2023,2
2,0.25,157.0,1,41,4,17,2023,1
7,0.15,304.0,5,59,4,17,2023,1
5,0.03,389.0,5,7,4,17,2023,1
9,0.25,579.0,5,16,4,17,2023,0
7,0.265282,42.0,2,22,4,17,2023,2
18,0.265282,94.0,4,40,4,17,2023,2
25,1.0,157.0,0,25,4,16,2023,2
7,0.2,85.0,4,59,4,14,2023,1
3,0.17,18.0,2,59,4,14,2023,0
12,0.18,127.0,3,59,4,14,2023,2
9,0.265282,139.0,4,23,4,14,2023,2
25,0.265282,849.0,7,59,4,13,2023,1
4,0.4,282.0,4,59,4,13,2023,1
18,1.0,157.0,1,22,4,13,2023,2
28,1.0,20.0,2,58,4,13,2023,2
3,1.0,157.0,0,36,4,13,2023,2
24,0.265282,59.0,12,59,4,13,2023,2
19,0.04,366.0,13,59,4,12,2023,2
12,0.265282,347.0,13,59,4,12,2023,1
12,0.265282,5900.0,13,59,4,12,2023,0
9,1.0,86.0,2,1,4,11,2023,2
21,0.04,320.0,13,59,4,11,2023,1
17,0.4,105.0,4,58,4,11,2023,1
12,0.25,19.0,0,8,4,11,2023,0
17,0.265282,157.0,13,59,4,11,2023,2
27,0.1,92.0,4,22,4,11,2023,2
5,0.265282,81.0,3,59,4,11,2023,2
15,0.08,399.0,5,59,4,10,2023,0
6,0.37,13.0,0,59,4,10,2023,0
7,0.25,71.0,3,22,4,9,2023,1
12,0.265282,222.0,5,22,4,8,2023,0
12,0.92,409.0,13,59,4,7,2023,1
12,0.265282,138.0,4,59,4,7,2023,1
7,0.2,120.0,4,22,4,7,2023,1
25,0.05,157.0,13,7,4,6,2023,0
27,1.0,157.0,1,17,4,6,2023,0
9,0.3,382.0,0,22,4,5,2023,2
4,0.13,311.0,13,59,4,5,2023,0
23,0.4,157.0,3,22,4,4,2023,2
12,0.265282,96.0,14,59,4,4,2023,1
23,0.265282,30.0,0,1,4,4,2023,0
7,0.2,37.0,3,59,4,4,2023,0
23,0.265282,157.0,12,35,4,4,2023,2
19,0.2,157.0,14,59,4,3,2023,2
19,0.23,2300.0,13,59,4,3,2023,1
7,0.11,339.0,6,59,4,3,2023,0
22,0.12,42.0,0,59,4,3,2023,0
23,0.265282,6200.0,13,59,4,3,2023,2
7,0.265282,1800.0,5,58,4,3,2023,2
5,0.45,130.0,5,51,3,31,2023,1
4,0.265282,181.0,3,59,3,31,2023,0
18,0.265282,683.0,14,9,3,30,2023,1
18,0.06,208.0,13,59,3,30,2023,1
7,0.13,157.0,13,59,3,30,2023,1
2,0.75,50.0,3,22,3,30,2023,1
7,0.25,24.0,2,59,3,30,2023,0
24,0.15,116.0,4,59,3,30,2023,0
18,0.265282,2100.0,13,52,3,30,2023,0
17,0.17,157.0,0,59,3,30,2023,2
22,0.9,157.0,14,48,3,30,2023,2
13,0.265282,157.0,13,59,3,30,2023,2
15,0.15,157.0,4,32,3,30,2023,2
5,0.12,838.0,9,22,3,30,2023,2
12,0.265282,5.0,14,59,3,29,2023,2
2,0.06,2.0,13,59,3,29,2023,2
11,0.265282,157.0,13,59,3,29,2023,2
23,0.265282,119.0,14,59,3,29,2023,1
12,0.28,59.0,13,59,3,29,2023,0
19,0.25,37.0,3,2,3,29,2023,2
7,0.265282,9.0,1,36,3,29,2023,2
27,0.3,504.0,13,59,3,29,2023,2
27,0.18,8300.0,13,59,3,28,2023,2
23,0.265282,62.0,14,59,3,28,2023,1
27,0.33,314.0,13,59,3,28,2023,0
4,0.265282,17.0,14,59,3,27,2023,2
12,0.35,143.0,13,59,3,27,2023,2
7,0.265282,250.0,0,59,3,24,2023,1
2,0.265282,157.0,14,59,3,24,2023,2
23,0.265282,300.0,13,16,3,23,2023,2
4,0.265282,500.0,14,59,3,23,2023,1
23,0.265282,146.0,0,56,3,23,2023,0
19,0.25,15.0,2,16,3,23,2023,0
10,0.15,5.0,14,59,3,22,2023,2
11,0.265282,157.0,13,53,3,22,2023,2
10,0.15,204.0,14,59,3,22,2023,0
27,0.16,376.0,13,58,3,22,2023,0
4,0.265282,80.0,3,7,3,22,2023,2
21,0.27,365.0,6,59,3,22,2023,2
9,0.265282,157.0,14,58,3,21,2023,2
11,0.04,157.0,13,59,3,21,2023,2
10,0.1,131.0,0,24,3,21,2023,1
7,0.1,331.0,0,7,3,21,2023,1
10,0.265282,157.0,2,17,3,21,2023,0
9,0.265282,101.0,2,1,3,21,2023,0
7,0.04,62.0,4,22,3,21,2023,0
28,0.265282,3300.0,13,59,3,21,2023,2
2,0.265282,17.0,2,1,3,21,2023,2
17,0.265282,145.0,3,59,3,21,2023,2
7,0.1,130.0,13,35,3,21,2023,2
23,0.265282,108.0,13,59,3,20,2023,2
2,0.1,57.0,4,41,3,20,2023,2
23,0.02,431.0,7,22,3,17,2023,1
19,0.25,148.0,4,7,3,17,2023,0
21,0.265282,23.0,0,59,3,17,2023,2
26,0.02,484.0,13,59,3,16,2023,1
16,0.265282,157.0,13,59,3,16,2023,1
8,0.28,157.0,14,2,3,16,2023,0
5,0.15,477.0,4,59,3,16,2023,0
23,0.21,71.0,13,59,3,16,2023,0
10,0.265282,31.0,3,59,3,16,2023,2
17,0.265282,778.0,0,59,3,15,2023,1
23,0.3,17.0,2,22,3,15,2023,0
23,0.25,365.0,13,59,3,15,2023,0
7,0.265282,4100.0,13,5,3,15,2023,0
7,0.3,24.0,3,35,3,15,2023,0
21,0.265282,172.0,0,59,3,15,2023,2
2,0.265282,26000.0,13,59,3,14,2023,2
23,0.1,581.0,6,59,3,14,2023,1
3,0.2,487.0,5,59,3,14,2023,1
11,0.14,106.0,4,7,3,14,2023,0
11,0.265282,157.0,13,59,3,14,2023,0
7,0.3,16.0,2,59,3,14,2023,0
27,0.265282,1300.0,13,23,3,10,2023,2
2,0.265282,157.0,0,27,3,10,2023,1
7,0.15,681.0,13,35,3,9,2023,1
9,0.265282,157.0,0,23,3,9,2023,1
9,0.02,3400.0,9,59,3,9,2023,1
7,0.265282,79.0,14,7,3,9,2023,0
18,0.265282,157.0,14,59,3,9,2023,0
10,0.265282,31.0,3,59,3,9,2023,2
12,0.7,157.0,13,59,3,9,2023,2
5,1.0,157.0,2,59,3,9,2023,2
18,0.15,117.0,14,7,3,8,2023,0
4,0.15,52.0,3,59,3,8,2023,2
12,0.15,177.0,6,22,3,7,2023,2
8,0.15,619.0,4,59,3,7,2023,1
7,1.0,18.0,2,59,3,7,2023,2
3,0.25,6.0,0,58,3,7,2023,2
2,0.265282,2700.0,13,59,3,7,2023,2
23,0.265282,194.0,14,59,3,7,2023,2
19,0.05,210.0,13,1,3,6,2023,1
18,0.08,525.0,13,59,3,6,2023,2
23,0.265282,16.0,3,36,3,6,2023,2
10,0.265282,157.0,0,59,3,6,2023,2
5,0.265282,631.0,0,22,3,6,2023,1
23,0.265282,116.0,6,22,3,6,2023,0
23,0.265282,365.0,4,16,3,6,2023,2
10,0.265282,157.0,14,41,3,4,2023,0
21,0.15,788.0,0,5,3,3,2023,2
27,0.7,317.0,13,59,3,3,2023,1
21,0.265282,59.0,0,1,3,3,2023,1
17,0.265282,152.0,14,59,3,3,2023,0
28,0.265282,6400.0,13,59,3,3,2023,0
12,0.265282,458.0,13,59,3,3,2023,2
19,0.265282,1200.0,7,59,3,3,2023,2
25,0.03,148.0,13,59,3,2,2023,1
5,0.265282,461.0,6,59,3,2,2023,1
9,0.265282,157.0,14,5,3,2,2023,0
8,0.11,13.0,2,22,3,2,2023,0
18,0.1,20.0,14,59,3,2,2023,0
7,0.1,157.0,0,53,3,2,2023,2
23,0.265282,12900.0,14,22,3,2,2023,2
2,1.0,157.0,14,59,3,2,2023,2
21,0.265282,472.0,5,59,3,2,2023,1
15,0.265282,157.0,14,59,3,2,2023,2
19,0.04,748.0,13,59,3,1,2023,2
9,0.06,2100.0,15,5,3,1,2023,2
12,0.265282,482.0,6,59,3,1,2023,2
27,0.08,5500.0,15,59,3,1,2023,1
10,0.2,495.0,6,16,3,1,2023,1
26,0.265282,102.0,4,59,3,1,2023,1
28,0.14,839.0,13,59,3,1,2023,1
3,0.5,70.0,2,59,3,1,2023,2
2,0.265282,2.0,13,59,2,28,2023,1
2,0.08,557.0,13,59,2,28,2023,1
5,1.0,157.0,0,22,2,28,2023,2
7,0.09,485.0,13,59,2,28,2023,2
27,0.265282,126.0,13,17,2,27,2023,2
12,0.15,462.0,4,59,2,27,2023,2
7,0.25,283.0,0,59,2,27,2023,1
4,0.02,3000.0,13,59,2,27,2023,1
24,0.07,489.0,8,59,2,27,2023,0
25,0.25,126.0,3,59,2,27,2023,0
25,0.265282,401.0,0,25,2,26,2023,0
2,0.1,12900.0,13,59,2,25,2023,1
19,0.08,663.0,13,52,2,24,2023,2
19,0.265282,1300.0,15,22,2,24,2023,2
27,0.265282,575.0,14,59,2,24,2023,1
26,0.265282,325.0,14,59,2,24,2023,0
9,0.265282,465.0,0,59,2,24,2023,0
12,0.265282,132.0,13,59,2,24,2023,0
7,0.265282,263.0,5,59,2,24,2023,0
12,0.18,1900.0,13,59,2,24,2023,2
23,0.02,153.0,14,59,2,24,2023,2
12,0.1,157.0,14,59,2,23,2023,1
17,0.32,442.0,5,17,2,23,2023,1
23,0.06,157.0,0,1,2,23,2023,0
27,0.265282,400.0,13,59,2,23,2023,0
13,0.265282,76.0,3,59,2,23,2023,0
3,0.2,607.0,5,59,2,23,2023,2
3,0.15,61.0,3,59,2,23,2023,2
12,0.13,157.0,0,59,2,23,2023,2
18,0.12,157.0,0,58,2,22,2023,1
26,0.265282,279.0,13,59,2,22,2023,1
12,0.265282,155.0,4,59,2,22,2023,2
3,0.11,279.0,4,1,2,22,2023,2
12,0.57,194.0,14,59,2,22,2023,2
27,1.0,57.0,1,59,2,22,2023,2
9,0.7,214.0,4,50,2,21,2023,2
3,0.2,451.0,0,22,2,21,2023,1
18,0.265282,26.0,0,27,2,21,2023,1
7,0.265282,406.0,5,59,2,21,2023,0
17,0.04,52.0,3,59,2,21,2023,0
27,0.265282,157.0,7,36,2,21,2023,0
17,0.265282,61.0,13,16,2,21,2023,2
21,0.265282,121.0,4,59,2,21,2023,2
23,0.265282,467.0,13,17,2,21,2023,2
19,0.3,79.0,3,22,2,20,2023,1
3,0.05,1000.0,6,59,2,20,2023,0
19,0.28,10.0,1,1,2,20,2023,0
9,1.0,9.0,2,59,2,20,2023,2
11,0.265282,4200.0,13,25,2,19,2023,1
11,0.05,50.0,13,59,2,17,2023,2
2,0.265282,12600.0,13,9,2,17,2023,2
2,0.265282,290.0,14,59,2,17,2023,1
7,0.33,302.0,4,59,2,17,2023,1
19,0.265282,105.0,13,59,2,17,2023,2
3,0.265282,157.0,0,59,2,17,2023,2
24,0.1,536.0,13,59,2,16,2023,2
19,0.2,62.0,14,59,2,16,2023,2
23,0.07,356.0,13,59,2,16,2023,1
19,0.03,152.0,13,59,2,16,2023,1
15,0.265282,1100.0,6,59,2,16,2023,2
17,0.06,58.0,13,25,2,15,2023,2
24,0.08,1100.0,8,59,2,15,2023,1
7,0.09,720.0,5,5,2,15,2023,1
18,0.265282,22.0,4,16,2,15,2023,1
13,0.11,491.0,13,59,2,15,2023,1
26,0.04,429.0,13,59,2,15,2023,1
7,0.265282,435.0,7,59,2,15,2023,0
21,0.265282,180.0,3,59,2,15,2023,0
9,0.2,86.0,2,1,2,15,2023,2
17,0.14,1100.0,13,59,2,15,2023,2
26,0.265282,214.0,4,59,2,15,2023,2
18,0.265282,63.0,3,59,2,15,2023,2
19,0.15,148.0,4,59,2,15,2023,2
12,0.14,185.0,13,59,2,15,2023,2
19,0.14,157.0,13,59,2,14,2023,2
23,0.31,157.0,14,59,2,14,2023,2
23,1.0,2.0,0,17,2,14,2023,0
10,0.08,11.0,3,59,2,14,2023,2
12,0.7,40.0,3,22,2,14,2023,2
5,0.1,311.0,13,59,2,14,2023,2
19,0.17,614.0,13,59,2,13,2023,2
19,0.25,212.0,5,59,2,13,2023,1
17,1.0,157.0,0,59,2,13,2023,1
23,0.265282,225.0,4,5,2,13,2023,1
2,0.07,30.0,14,59,2,13,2023,1
12,0.265282,719.0,7,59,2,13,2023,0
3,0.265282,170.0,3,59,2,13,2023,0
21,0.3,708.0,0,26,2,13,2023,2
9,0.265282,749.0,14,48,2,13,2023,2
9,0.265282,1800.0,6,58,2,13,2023,2
22,0.265282,154.0,14,59,2,13,2023,2
27,0.11,138.0,3,23,2,12,2023,2
17,0.2,16.0,14,59,2,10,2023,1
12,0.72,278.0,13,7,2,10,2023,0
2,0.265282,9400.0,14,22,2,10,2023,0
16,0.2,157.0,12,35,2,10,2023,0
7,0.265282,140.0,5,5,2,10,2023,0
11,0.28,298.0,13,59,2,10,2023,2
5,0.265282,24.0,2,59,2,10,2023,0
2,0.2,6.0,14,59,2,9,2023,2
9,0.33,526.0,4,59,2,9,2023,2
9,0.09,1700.0,13,58,2,9,2023,2
12,0.35,856.0,9,59,2,9,2023,0
7,0.1,566.0,13,59,2,9,2023,1
20,0.07,413.0,13,59,2,9,2023,1
23,0.12,157.0,13,59,2,9,2023,1
12,0.17,218.0,0,59,2,9,2023,1
25,0.12,192.0,4,14,2,9,2023,0
27,0.11,317.0,13,25,2,9,2023,0
20,0.1,350.0,14,59,2,9,2023,2
18,0.265282,157.0,0,59,2,9,2023,2
3,1.0,157.0,0,22,2,9,2023,2
17,0.08,800.0,13,59,2,8,2023,2
7,0.19,1500.0,13,59,2,8,2023,2
10,0.05,746.0,6,59,2,8,2023,1
24,0.07,583.0,6,59,2,8,2023,1
12,0.08,168.0,6,59,2,8,2023,0
7,0.25,85.0,3,59,2,8,2023,0
27,0.75,63.0,0,1,2,8,2023,2
7,0.14,278.0,5,7,2,8,2023,2
12,1.0,100.0,4,59,2,8,2023,2
1,0.2,15.0,14,1,2,8,2023,2
19,0.15,276.0,13,59,2,7,2023,2
23,0.04,1200.0,13,59,2,7,2023,0
25,0.09,83.0,13,59,2,7,2023,1
24,0.1,245.0,14,59,2,7,2023,1
7,1.0,299.0,13,1,2,7,2023,1
5,0.09,56.0,12,24,2,7,2023,0
10,0.19,106.0,3,59,2,7,2023,2
11,0.05,157.0,13,59,2,6,2023,2
15,0.07,507.0,7,5,2,6,2023,2
23,0.265282,80.0,14,1,2,6,2023,1
27,0.265282,157.0,15,59,2,6,2023,1
17,0.265282,107.0,14,59,2,6,2023,0
18,0.25,19.0,0,22,2,6,2023,0
24,0.265282,496.0,7,59,2,6,2023,0
7,0.265282,2300.0,0,5,2,6,2023,2
23,0.11,157.0,0,48,2,6,2023,2
7,0.265282,6.0,1,25,2,6,2023,2
12,0.265282,183.0,0,59,2,5,2023,0
7,0.25,42.0,3,25,2,5,2023,0
10,0.15,396.0,6,59,2,3,2023,1
15,0.265282,150.0,6,22,2,3,2023,1
3,0.2,10.0,0,59,2,3,2023,1
23,0.15,30.0,0,1,2,3,2023,2
5,0.265282,5500.0,12,22,2,2,2023,2
25,0.05,1200.0,13,59,2,2,2023,2
19,0.02,157.0,13,59,2,2,2023,2
12,0.265282,160.0,4,59,2,2,2023,1
25,0.07,157.0,13,58,2,2,2023,1
19,0.07,476.0,4,59,2,2,2023,1
9,0.265282,1800.0,6,59,2,2,2023,1
24,0.1,644.0,7,59,2,2,2023,1
3,0.265282,157.0,0,59,2,2,2023,1
4,0.265282,55.0,3,59,2,2,2023,0
5,0.265282,1500.0,2,59,2,2,2023,0
