,industry,percentage,funds_raised,stage,country,laid_off_count,month,day,year
921,27,0.06,567.0,7,59,2,12,7,2022
922,3,0.265282,55.0,2,59,2,12,7,2022
923,14,0.1,125.0,12,59,2,12,7,2022
924,27,0.13,515.0,5,59,2,12,7,2022
925,17,0.13,116.0,14,59,2,12,7,2022
926,2,0.08,613.0,6,59,1,12,7,2022
927,23,0.1,2300.0,0,59,0,12,7,2022
928,21,0.3,114.0,3,59,0,12,7,2022
929,7,0.18,115.0,4,59,0,12,7,2022
930,20,0.17,315.0,7,59,1,12,7,2022
931,9,0.05,139.0,4,23,3,12,7,2022
932,7,0.265282,157.0,14,59,3,12,7,2022
933,7,0.4,679.0,13,59,4,12,6,2022
934,11,0.265282,12.0,13,59,2,12,6,2022
935,18,0.12,696.0,13,59,2,12,6,2022
936,19,0.25,157.0,14,59,2,12,6,2022
937,17,0.265282,2.0,13,59,2,12,6,2022
938,7,0.125,302.0,4,59,1,12,6,2022
939,7,0.08,480.0,0,59,0,12,6,2022
940,25,0.08,165.0,4,25,0,12,6,2022
941,3,0.14,157.0,0,58,0,12,6,2022
942,1,0.13,36.0,3,7,0,12,6,2022
943,14,0.265282,226.0,5,59,3,12,6,2022
944,27,0.265282,630.0,0,36,3,12,6,2022
945,19,0.17,200.0,12,59,3,12,6,2022
946,12,0.25,479.0,5,59,3,12,6,2022
947,7,0.11,647.0,13,59,3,12,6,2022
948,3,0.4,157.0,0,1,1,12,5,2022
949,25,0.1,265.0,6,59,1,12,5,2022
950,7,0.18,103.0,3,25,0,12,5,2022
951,12,0.265282,323.0,3,59,3,12,5,2022
952,23,0.265282,481.0,0,59,3,12,5,2022
953,5,0.265282,22.0,13,7,3,12,5,2022
954,28,0.265282,4000.0,7,22,4,12,3,2022
955,8,0.265282,100.0,4,22,2,12,3,2022
956,3,0.3,157.0,0,48,3,12,3,2022
957,25,0.05,157.0,0,25,2,12,2,2022
958,2,0.265282,1700.0,0,22,2,12,2,2022
959,7,0.15,184.0,4,59,1,12,2,2022
960,21,0.265282,128.0,0,59,0,12,2,2022
961,2,1.0,9.0,0,59,3,12,2,2022
962,23,0.1,372.0,12,48,2,12,1,2022
963,17,0.37,194.0,6,59,2,12,1,2022
964,5,0.5,157.0,0,59,1,12,1,2022
965,20,0.16,212.0,5,59,1,12,1,2022
966,24,0.23,32.0,13,59,0,12,1,2022
967,26,0.12,419.0,5,59,3,12,1,2022
968,12,0.6,229.0,13,59,3,12,1,2022
969,8,0.14,151.0,7,59,3,12,1,2022
970,12,0.25,321.0,13,59,3,12,1,2022
971,7,0.265282,69.0,2,58,3,12,1,2022
972,9,0.06,2500.0,13,59,4,11,30,2022
973,3,0.3,134.0,0,59,4,11,30,2022
974,7,0.34,191.0,5,59,2,11,30,2022
975,23,0.23,140.0,3,23,2,11,30,2022
976,9,0.07,850.0,3,59,2,11,30,2022
977,5,0.265282,64.0,2,17,1,11,30,2022
978,17,0.13,145.0,3,59,1,11,30,2022
979,7,0.03,544.0,5,0,1,11,30,2022
980,5,0.05,118.0,3,22,1,11,30,2022
981,19,0.265282,157.0,0,0,0,11,30,2022
982,23,0.5,40.0,14,58,0,11,30,2022
983,4,0.13,162.0,13,59,3,11,30,2022
984,27,0.265282,157.0,0,59,3,11,30,2022
985,2,0.265282,1500.0,13,59,3,11,30,2022
986,12,0.15,700.0,2,59,3,11,30,2022
987,25,0.265282,167.0,14,59,3,11,30,2022
988,3,0.265282,378.0,4,32,2,11,29,2022
989,23,0.25,144.0,0,58,1,11,29,2022
990,3,0.2,1.0,0,1,0,11,29,2022
991,3,1.0,157.0,0,59,3,11,29,2022
992,12,0.18,162.0,13,59,3,11,29,2022
993,23,0.1,269.0,3,59,3,11,29,2022
994,3,0.265282,157.0,0,36,3,11,29,2022
995,19,0.31,1100.0,4,34,3,11,29,2022
996,7,0.4,13.0,2,32,3,11,29,2022
997,24,0.265282,20.0,2,59,0,11,29,2022
998,19,0.5,604.0,5,17,4,11,28,2022
999,2,0.2,260.0,0,5,4,11,28,2022
1000,22,0.4,157.0,2,22,2,11,28,2022
1001,5,0.06,483.0,5,7,1,11,28,2022
1002,7,0.08,245.0,0,23,1,11,28,2022
1003,3,0.33,100.0,2,59,0,11,28,2022
1004,19,0.1,87.0,5,17,0,11,28,2022
1005,3,1.0,1000.0,6,59,3,11,28,2022
1006,5,0.265282,50.0,0,58,3,11,28,2022
1007,21,0.265282,11.0,2,59,3,11,28,2022
1008,3,0.265282,103.0,3,7,3,11,28,2022
1009,6,0.4,78.0,3,59,3,11,28,2022
1010,7,0.24,22.0,0,34,3,11,27,2022
1011,7,0.265282,389.0,0,58,3,11,26,2022
1012,18,0.05,1700.0,11,22,2,11,25,2022
1013,27,0.2,157.0,0,58,1,11,25,2022
1014,9,0.09,43.0,2,36,0,11,25,2022
1015,3,0.38,17.0,2,0,2,11,24,2022
1016,3,0.2,3.0,0,36,0,11,24,2022
1017,9,0.265282,157.0,14,1,3,11,24,2022
1018,18,0.265282,157.0,3,53,3,11,24,2022
1019,7,1.0,2.0,1,59,3,11,23,2022
1020,23,1.0,6.0,1,7,3,11,23,2022
1021,19,1.0,20.0,2,10,3,11,23,2022
1022,27,0.5,264.0,13,13,3,11,23,2022
1023,11,0.265282,900.0,13,59,4,11,22,2022
1024,23,0.08,92.0,3,23,2,11,22,2022
1025,26,0.265282,11.0,14,5,2,11,22,2022
1026,23,0.08,1000.0,6,48,1,11,22,2022
1027,9,0.265282,57.0,3,48,3,11,22,2022
1028,12,0.265282,809.0,13,59,3,11,22,2022
1029,7,0.265282,770.0,0,25,3,11,22,2022
1030,23,0.2,1200.0,13,36,4,11,21,2022
1031,9,0.1,804.0,4,59,1,11,21,2022
1032,25,0.15,481.0,7,59,3,11,21,2022
1033,7,1.0,157.0,0,59,3,11,21,2022
1034,9,0.04,914.0,11,22,2,11,19,2022
1035,27,0.08,1600.0,13,59,4,11,18,2022
1036,27,0.2,2100.0,5,59,4,11,18,2022
1037,12,0.2,459.0,6,59,2,11,18,2022
1038,27,0.265282,34.0,3,58,1,11,18,2022
1039,7,0.25,281.0,5,59,3,11,18,2022
1040,27,0.265282,1600.0,6,5,3,11,18,2022
1041,3,0.265282,157.0,0,59,3,11,18,2022
1042,5,0.265282,205.0,0,23,3,11,18,2022
1043,18,0.25,18.0,14,59,3,11,18,2022
1044,3,0.15,33.0,2,59,3,11,18,2022
1045,18,0.07,208.0,13,59,2,11,17,2022
1046,21,0.265282,472.0,5,59,2,11,17,2022
1047,21,0.265282,157.0,13,59,2,11,17,2022
1048,7,0.33,281.0,0,52,1,11,17,2022
1049,24,0.265282,54.0,3,59,1,11,17,2022
1050,7,0.25,281.0,5,59,0,11,17,2022
1051,19,0.19,73.0,3,7,0,11,17,2022
1052,7,0.04,278.0,5,7,0,11,17,2022
1053,17,0.09,35.0,2,24,0,11,17,2022
1054,19,0.17,188.0,4,59,3,11,17,2022
1055,18,0.14,157.0,14,59,3,11,17,2022
1056,19,0.13,148.0,4,7,3,11,17,2022
1057,23,0.03,108.0,13,59,4,11,16,2022
1058,13,0.05,2.0,13,59,4,11,16,2022
1059,9,0.21,157.0,4,28,2,11,16,2022
1060,17,0.4,889.0,0,24,2,11,16,2022
1061,19,0.1,235.0,13,59,2,11,16,2022
1062,23,0.11,452.0,7,59,1,11,16,2022
1063,19,0.23,56.0,3,59,1,11,16,2022
1064,17,0.09,436.0,0,59,1,11,16,2022
1065,12,0.22,409.0,13,59,1,11,16,2022
1066,5,0.05,168.0,13,7,3,11,16,2022
1067,27,0.16,63.0,0,17,3,11,16,2022
1068,21,0.25,501.0,0,59,3,11,16,2022
1069,19,0.17,1000.0,5,58,3,11,16,2022
1070,19,0.265282,15.0,2,58,3,11,16,2022
1071,20,1.0,21.0,2,59,3,11,16,2022
1072,4,0.06,2000.0,13,59,2,11,15,2022
1073,19,0.09,453.0,13,59,2,11,15,2022
1074,25,0.17,507.0,6,59,2,11,15,2022
1075,9,1.0,1700.0,13,1,2,11,15,2022
1076,20,0.2,157.0,5,59,2,11,15,2022
1077,21,0.265282,154.0,3,7,1,11,15,2022
1078,18,1.0,157.0,14,59,1,11,15,2022
1079,19,0.16,28.0,0,17,1,11,15,2022
1080,7,0.265282,256.0,5,59,1,11,15,2022
1081,2,0.08,157.0,14,30,1,11,15,2022
1082,24,0.1,164.0,4,59,0,11,15,2022
1083,7,0.25,11.0,3,7,3,11,15,2022
1084,7,1.0,157.0,0,59,3,11,15,2022
1085,9,0.265282,441.0,13,52,3,11,15,2022
1086,23,0.19,381.0,0,59,3,11,15,2022
1087,18,0.12,174.0,3,59,3,11,15,2022
1088,19,0.11,382.0,13,59,3,11,15,2022
1089,2,0.265282,12600.0,13,9,3,11,15,2022
1090,17,0.265282,187.0,4,51,3,11,15,2022
1091,19,0.3,68.0,13,1,3,11,15,2022
1092,12,0.05,28.0,13,59,4,11,14,2022
1093,12,0.265282,791.0,13,59,4,11,14,2022
1094,8,0.2,200.0,12,59,4,11,14,2022
1095,21,0.85,405.0,4,59,2,11,14,2022
1096,24,0.15,90.0,12,14,2,11,14,2022
1097,26,0.13,240.0,5,59,2,11,14,2022
1098,12,0.265282,347.0,13,59,1,11,14,2022
1099,12,0.22,409.0,13,59,1,11,14,2022
1100,17,0.265282,212.0,13,59,1,11,14,2022
1101,18,0.08,100.0,0,59,0,11,14,2022
1102,3,0.265282,6.0,1,36,0,11,14,2022
1103,27,0.265282,12.0,0,36,0,11,14,2022
1104,9,0.265282,157.0,0,23,3,11,14,2022
1105,12,0.57,624.0,13,59,3,11,14,2022
1106,21,0.3,597.0,5,59,2,11,11,2022
1107,15,0.08,593.0,5,59,1,11,11,2022
1108,7,0.265282,2.0,1,8,0,11,11,2022
1109,17,0.265282,157.0,14,59,3,11,11,2022
1110,21,0.07,355.0,13,59,3,11,11,2022
1111,27,0.12,1300.0,13,23,4,11,10,2022
1112,2,0.3,1500.0,0,59,4,11,10,2022
1113,7,0.06,665.0,13,59,2,11,10,2022
1114,4,0.27,119.0,5,59,1,11,10,2022
1115,3,0.265282,549.0,13,59,1,11,10,2022
1116,19,0.1,326.0,13,59,1,11,10,2022
1117,17,0.265282,18.0,0,59,0,11,10,2022
1118,3,0.48,11.0,2,59,0,11,10,2022
1119,25,0.25,157.0,0,59,3,11,10,2022
1120,5,0.265282,81.0,3,59,3,11,10,2022
1121,15,0.1,200.0,4,59,3,11,10,2022
1122,9,0.265282,13.0,1,1,3,11,10,2022
1123,10,1.0,157.0,0,59,3,11,10,2022
1124,19,0.265282,277.0,4,59,3,11,10,2022
1125,2,0.13,26000.0,13,59,4,11,9,2022
1126,21,0.13,320.0,13,59,4,11,9,2022
1127,21,0.4,310.0,4,59,4,11,9,2022
1128,28,0.22,686.0,12,59,2,11,9,2022
1129,7,0.2,527.0,13,59,2,11,9,2022
1130,17,0.15,6.0,14,59,2,11,9,2022
1131,2,0.265282,165.0,0,59,1,11,9,2022
1132,12,0.1,20.0,2,22,0,11,9,2022
1133,2,0.07,244.0,14,59,0,11,9,2022
1134,7,0.265282,475.0,4,22,0,11,9,2022
1135,17,0.15,69.0,4,59,0,11,9,2022
1136,17,0.265282,72.0,14,59,3,11,9,2022
1137,4,0.12,78.0,12,28,3,11,9,2022
1138,5,0.265282,458.0,13,59,1,11,9,2022
1139,12,1.0,81.0,3,59,3,11,9,2022
1140,19,0.1,44.0,13,59,3,11,9,2022
1141,18,0.265282,2100.0,13,52,3,11,9,2022
1142,19,0.265282,476.0,13,59,2,11,8,2022
1143,12,0.5,257.0,3,59,1,11,8,2022
1144,0,0.16,300.0,13,59,3,11,8,2022
1145,27,0.265282,6.0,3,19,3,11,8,2022
1146,12,0.1,731.0,13,59,3,11,8,2022
1147,19,0.11,157.0,14,59,3,11,8,2022
1148,24,0.01,65.0,13,59,4,11,7,2022
1149,5,0.1,838.0,9,22,4,11,7,2022
1150,26,0.05,85.0,14,59,4,11,7,2022
1151,7,0.12,280.0,12,5,2,11,7,2022
1152,25,0.15,137.0,0,59,3,11,7,2022
1153,4,0.25,223.0,7,59,3,11,7,2022
1154,25,0.05,30.0,13,59,2,11,6,2022
1155,5,0.265282,148.0,5,41,0,11,6,2022
1156,5,0.265282,14.0,0,22,3,11,6,2022
1157,2,0.5,12900.0,13,59,4,11,4,2022
1158,23,0.265282,1500.0,0,22,4,11,4,2022
1159,19,1.0,5.0,14,17,2,11,4,2022
1160,7,0.08,180.0,0,23,1,11,4,2022
1161,3,0.22,60.0,0,59,1,11,4,2022
1162,23,0.14,380.0,2,59,3,11,4,2022
1163,3,0.1,260.0,4,59,3,11,4,2022
1164,7,0.14,2300.0,9,59,4,11,3,2022
1165,27,0.13,4900.0,13,59,4,11,3,2022
1166,7,0.265282,157.0,13,59,2,11,3,2022
1167,7,0.15,428.0,4,59,2,11,3,2022
1168,9,0.265282,8300.0,13,17,2,11,3,2022
1169,15,0.2,154.0,6,59,1,11,3,2022
1170,7,0.01,1500.0,13,59,3,11,3,2022
1171,21,0.265282,1300.0,0,59,3,11,3,2022
1172,17,0.1,16.0,13,59,3,11,3,2022
1173,9,0.265282,150.0,4,59,3,11,3,2022
1174,12,0.82,445.0,13,59,3,11,3,2022
1175,21,0.15,253.0,5,59,3,11,3,2022
1176,5,0.265282,50.0,3,59,0,11,3,2022
1177,21,0.18,1900.0,13,59,4,11,2,2022
1178,7,0.12,2300.0,8,59,2,11,2,2022
1179,7,0.1,468.0,9,59,2,11,2,2022
1180,3,0.22,607.0,5,59,2,11,2,2022
1181,25,0.1,92.0,4,25,2,11,2,2022
1182,7,0.15,188.0,0,17,2,11,2,2022
1183,9,0.5,103.0,4,59,1,11,2,2022
1184,3,0.13,157.0,0,59,0,11,2,2022
1185,3,0.3,0.0,1,47,3,11,2,2022
1186,25,0.265282,8.0,14,37,3,11,2,2022
1187,27,0.265282,3600.0,0,59,4,11,1,2022
1188,28,0.265282,157.0,14,59,2,11,1,2022
1189,19,0.265282,157.0,13,59,2,11,1,2022
1190,7,0.07,144.0,13,59,2,11,1,2022
1191,22,0.33,148.0,4,59,1,11,1,2022
1192,9,0.18,377.0,0,52,1,11,1,2022
1193,9,0.18,477.0,0,37,1,11,1,2022
1194,9,0.06,479.0,0,37,1,11,1,2022
1195,17,0.05,300.0,4,7,1,11,1,2022
1196,17,0.265282,56.0,3,7,0,11,1,2022
1197,2,0.265282,157.0,0,5,0,11,1,2022
1198,12,0.2,212.0,4,59,3,11,1,2022
1199,26,0.265282,28.0,3,59,0,11,1,2022
1200,12,0.1,568.0,5,52,4,10,31,2022
1201,14,0.265282,213.0,5,59,1,10,31,2022
1202,7,0.27,11.0,3,59,0,10,31,2022
1203,7,0.2,85.0,3,59,0,10,31,2022
1204,23,0.265282,17.0,2,22,0,10,31,2022
1205,5,0.3,49.0,3,22,3,10,31,2022
1206,23,0.265282,108.0,13,59,2,10,28,2022
1207,9,1.0,35.0,3,59,2,10,28,2022
1208,12,0.21,157.0,0,59,0,10,28,2022
1209,9,0.35,11.0,4,17,3,10,28,2022
1210,1,0.43,163.0,3,7,2,10,27,2022
1211,7,0.17,277.0,3,59,1,10,27,2022
1212,10,0.265282,328.0,7,59,0,10,27,2022
1213,18,1.0,157.0,1,22,3,10,27,2022
1214,23,0.265282,157.0,0,59,3,10,27,2022
1215,11,0.08,157.0,13,59,4,10,26,2022
1216,8,0.15,114.0,13,59,4,10,26,2022
1217,21,0.05,97.0,13,59,4,10,26,2022
1218,25,0.17,750.0,7,59,2,10,26,2022
1219,27,0.265282,3600.0,0,59,2,10,26,2022
1220,7,0.12,157.0,2,59,1,10,26,2022
1221,11,0.265282,683.0,6,59,3,10,26,2022
1222,7,0.42,553.0,5,59,2,10,25,2022
1223,7,0.12,142.0,4,59,0,10,25,2022
1224,10,0.5,15.0,1,25,0,10,25,2022
1225,18,0.35,157.0,5,59,3,10,25,2022
1226,15,0.265282,1100.0,6,59,3,10,25,2022
1227,12,0.05,157.0,13,34,4,10,24,2022
1228,12,0.2,462.0,4,59,4,10,24,2022
1229,25,0.14,849.0,7,59,2,10,24,2022
1230,21,0.265282,214.0,0,17,2,10,24,2022
1231,19,0.04,336.0,5,5,1,10,24,2022
1232,12,0.16,86.0,0,25,1,10,23,2022
1233,12,0.38,36.0,0,25,0,10,23,2022
1234,24,0.1,138.0,12,59,2,10,21,2022
1235,25,0.01,157.0,13,59,2,10,21,2022
1236,7,0.33,30.0,0,17,1,10,21,2022
1237,12,0.3,4.0,2,22,0,10,21,2022
1238,27,0.54,575.0,13,59,3,10,21,2022
1239,17,0.12,127.0,4,5,2,10,20,2022
1240,21,0.46,151.0,4,59,1,10,20,2022
1241,20,0.11,203.0,4,59,0,10,20,2022
1242,24,0.265282,5.0,12,59,0,10,20,2022
1243,27,0.265282,629.0,13,58,3,10,20,2022
1244,21,0.2,365.0,6,59,3,10,20,2022
1245,19,0.5,260.0,13,59,2,10,20,2022
1246,9,0.265282,3400.0,9,59,4,10,19,2022
1247,7,0.3,177.0,3,59,0,10,19,2022
1248,25,0.12,88.0,3,58,0,10,19,2022
1249,21,0.265282,13.0,3,59,3,10,19,2022
1250,4,0.265282,596.0,8,4,3,10,19,2022
1251,21,0.265282,313.0,0,59,3,10,19,2022
1252,23,0.07,1700.0,8,59,1,10,18,2022
1253,23,0.21,71.0,13,59,1,10,18,2022
1254,12,0.265282,189.0,3,17,0,10,17,2022
1255,17,0.05,157.0,0,0,1,10,17,2022
1256,19,0.265282,1.0,13,59,3,10,17,2022
1257,3,1.0,42.0,3,17,3,10,17,2022
1258,18,0.21,235.0,0,59,0,10,16,2022
1259,11,0.265282,157.0,0,9,3,10,16,2022
1260,21,0.27,157.0,0,59,4,10,14,2022
1261,9,0.19,122.0,13,59,3,10,14,2022
1262,7,1.0,9.0,0,58,3,10,14,2022
1263,5,1.0,157.0,1,22,3,10,14,2022
1264,24,0.265282,65.0,13,59,1,10,13,2022
1265,2,1.0,10.0,14,59,1,10,13,2022
1266,25,0.265282,61.0,4,59,3,10,13,2022
1267,5,0.05,5500.0,12,22,4,10,12,2022
1268,24,0.1,426.0,6,59,2,10,12,2022
1269,19,0.265282,1500.0,13,52,2,10,12,2022
1270,5,0.75,17.0,2,22,0,10,12,2022
1271,12,0.1,657.0,7,59,4,10,11,2022
1272,7,0.265282,450.0,4,59,1,10,11,2022
1273,7,0.11,1500.0,5,59,2,10,11,2022
1274,21,0.3,217.0,4,59,2,10,11,2022
1275,19,0.265282,20.0,2,34,1,10,11,2022
1276,5,0.13,235.0,0,59,1,10,11,2022
1277,17,0.35,2.0,1,12,0,10,11,2022
1278,6,0.265282,16.0,2,58,3,10,11,2022
1279,3,0.265282,157.0,0,20,3,10,11,2022
1280,10,0.265282,157.0,1,59,0,10,11,2022
1281,9,0.265282,367.0,13,59,4,10,10,2022
1282,17,0.11,1100.0,13,59,1,10,10,2022
1283,13,0.96,103.0,5,59,1,10,10,2022
1284,12,0.2,315.0,4,59,1,10,10,2022
1285,13,0.33,58.0,0,59,3,10,10,2022
1286,23,1.0,157.0,14,59,3,10,9,2022
1287,12,0.04,585.0,13,59,2,10,7,2022
1288,4,0.265282,30.0,5,59,1,10,7,2022
1289,3,0.3,156.0,0,48,4,10,6,2022
1290,8,0.12,1900.0,13,59,4,10,6,2022
1291,21,0.265282,347.0,4,59,2,10,6,2022
1292,5,0.05,157.0,14,59,1,10,6,2022
1293,9,0.06,1900.0,9,59,1,10,6,2022
1294,7,0.265282,645.0,0,48,3,10,6,2022
1295,7,0.265282,29.0,3,35,3,10,6,2022
1296,7,0.4,58.0,3,59,3,10,6,2022
1297,18,0.265282,2100.0,13,52,3,10,6,2022
1298,22,0.25,29.0,4,59,1,10,5,2022
1299,12,0.5,73.0,3,59,3,10,5,2022
1300,26,0.09,253.0,13,59,2,10,4,2022
1301,27,0.16,105.0,3,1,1,10,4,2022
1302,21,0.13,35.0,3,59,0,10,4,2022
1303,4,0.05,157.0,5,59,3,10,4,2022
1304,7,0.05,534.0,5,23,3,10,4,2022
1305,17,0.15,360.0,4,59,3,10,3,2022
1306,8,0.265282,298.0,4,59,0,10,3,2022
1307,3,0.4,157.0,14,22,1,10,2,2022
1308,27,0.1,8.0,14,59,1,9,30,2022
1309,27,0.1,607.0,6,31,3,9,30,2022
1310,9,1.0,157.0,0,59,0,9,30,2022
1311,12,0.265282,255.0,5,59,3,9,30,2022
1312,23,0.265282,237.0,13,17,2,9,29,2022
1313,13,0.2,173.0,5,59,0,9,29,2022
1314,7,0.1,385.0,0,17,3,9,29,2022
1315,10,0.265282,107.0,5,17,3,9,29,2022
1316,24,0.09,536.0,13,59,4,9,28,2022
1317,26,0.265282,203.0,5,59,3,9,28,2022
1318,27,0.1,575.0,13,59,3,9,28,2022
1319,21,0.12,180.0,3,59,0,9,27,2022
1320,4,0.265282,692.0,0,58,3,9,27,2022
1321,9,0.265282,2900.0,0,59,3,9,24,2022
1322,7,0.265282,706.0,6,59,2,9,23,2022
1323,7,0.15,150.0,3,17,1,9,23,2022
1324,9,0.035,166.0,4,59,0,9,23,2022
1325,25,0.05,474.0,5,7,0,9,23,2022
1326,19,1.0,6.0,1,59,3,9,23,2022
1327,3,0.33,1400.0,12,59,2,9,22,2022
1328,7,0.265282,3700.0,0,52,2,9,22,2022
1329,23,0.35,136.0,5,58,3,9,22,2022
1330,0,1.0,1.0,0,59,2,9,21,2022
1331,10,0.265282,5.0,1,59,3,9,21,2022
1332,21,0.265282,1600.0,13,59,4,9,20,2022
1333,12,0.265282,8.0,1,59,2,9,20,2022
1334,26,0.16,190.0,4,7,1,9,20,2022
1335,27,0.02,244.0,14,5,1,9,20,2022
1336,27,0.1,282.0,13,59,3,9,20,2022
1337,23,0.04,62.0,14,59,3,9,20,2022
1338,27,0.265282,5000.0,11,22,2,9,19,2022
1339,12,0.43,75.0,3,59,0,9,19,2022
1340,17,0.02,456.0,7,59,3,9,19,2022
1341,9,0.265282,157.0,0,23,3,9,18,2022
1342,7,0.2,140.0,4,22,2,9,16,2022
1343,7,0.1,271.0,6,59,0,9,16,2022
1344,26,0.11,42.0,13,59,2,9,15,2022
1345,18,0.15,126.0,13,52,1,9,15,2022
1346,10,0.2,67.0,4,59,0,9,15,2022
1347,12,0.265282,90.0,3,59,3,9,15,2022
1348,17,0.07,108.0,0,59,3,9,15,2022
1349,19,0.11,614.0,13,59,4,9,14,2022
1350,17,0.3,137.0,3,17,1,9,14,2022
1351,19,0.05,604.0,5,17,1,9,14,2022
1352,18,0.265282,121900.0,13,59,0,9,14,2022
1353,13,0.14,83.0,4,21,3,9,14,2022
1354,12,0.75,445.0,13,59,2,9,13,2022
1355,7,0.05,1800.0,5,58,2,9,13,2022
1356,17,0.06,445.0,13,59,2,9,13,2022
1357,18,0.17,413.0,7,59,1,9,13,2022
1358,17,0.12,197.0,0,59,3,9,13,2022
1359,21,1.0,33.0,2,61,3,9,13,2022
1360,27,0.265282,28.0,14,5,1,9,12,2022
1361,4,0.265282,81.0,5,59,0,9,12,2022
1362,10,0.28,17.0,2,25,0,9,12,2022
1363,19,0.23,91.0,3,59,3,9,12,2022
1364,23,0.24,526.0,13,59,3,9,12,2022
