,industry,percentage,funds_raised,stage,country,laid_off_count,month,day,year
1365,4,0.265282,84.0,3,59,3,9,12,2022
1366,9,0.265282,6.0,14,7,4,9,9,2022
1367,6,0.265282,145.0,4,1,1,9,9,2022
1368,18,0.265282,413.0,7,59,0,9,9,2022
1369,3,0.1,328.0,3,20,3,9,9,2022
1370,7,0.265282,33.0,2,13,3,9,9,2022
1371,7,1.0,125.0,5,59,3,9,9,2022
1372,5,0.265282,175.0,14,59,3,9,9,2022
1373,23,0.15,45.0,0,59,3,9,9,2022
1374,5,1.0,20.0,4,22,3,9,9,2022
1375,5,0.265282,686.0,5,2,2,9,8,2022
1376,23,0.08,120.0,0,54,1,9,8,2022
1377,12,0.265282,120.0,4,59,0,9,8,2022
1378,4,0.07,200.0,13,59,3,9,8,2022
1379,21,0.265282,157.0,14,59,3,9,8,2022
1380,9,1.0,173.0,0,12,2,9,7,2022
1381,9,0.265282,749.0,14,48,1,9,7,2022
1382,27,0.265282,24700.0,13,29,1,9,7,2022
1383,7,0.265282,172.0,0,22,1,9,7,2022
1384,26,0.05,240.0,5,59,1,9,7,2022
1385,20,0.05,469.0,7,59,1,9,7,2022
1386,24,0.03,143.0,9,59,0,9,7,2022
1387,4,0.265282,264.0,4,25,3,9,7,2022
1388,12,0.5,100.0,4,59,3,9,7,2022
1389,19,0.265282,100.0,5,25,3,9,7,2022
1390,12,0.33,42.0,3,59,0,9,6,2022
1391,14,0.33,41.0,4,25,0,9,6,2022
1392,21,0.14,108.0,4,59,3,9,6,2022
1393,18,0.25,163.0,0,59,3,9,6,2022
1394,7,0.05,91.0,3,36,0,9,2,2022
1395,23,0.265282,16.0,3,36,3,9,2,2022
1396,2,0.265282,8600.0,13,48,3,9,2,2022
1397,3,0.15,250.0,0,5,2,9,1,2022
1398,12,0.08,379.0,6,59,1,9,1,2022
1399,23,0.265282,122.0,13,7,1,9,1,2022
1400,8,0.15,95.0,0,17,1,9,1,2022
1401,7,0.265282,67.0,3,52,0,9,1,2022
1402,2,0.2,4900.0,13,59,4,8,31,2022
1403,12,0.16,910.0,13,59,2,8,31,2022
1404,7,0.1,188.0,0,17,2,8,31,2022
1405,7,0.1,1300.0,13,59,1,8,31,2022
1406,24,0.265282,496.0,7,59,1,8,31,2022
1407,2,0.265282,44.0,3,22,0,8,31,2022
1408,12,0.2,173.0,13,59,0,8,31,2022
1409,21,0.1,169.0,5,59,0,8,31,2022
1410,23,0.36,157.0,0,17,0,8,31,2022
1411,10,0.265282,221.0,0,59,3,8,31,2022
1412,21,1.0,117.0,4,59,3,8,31,2022
1413,19,0.265282,157.0,0,18,3,8,31,2022
1414,19,0.265282,212.0,5,59,1,8,30,2022
1415,25,0.1,123.0,4,58,0,8,30,2022
1416,23,0.265282,47.0,2,59,0,8,30,2022
1417,23,0.265282,1100.0,7,22,4,8,29,2022
1418,12,0.3,44.0,3,59,1,8,29,2022
1419,3,0.265282,310.0,4,59,3,8,29,2022
1420,2,0.265282,287.0,13,59,3,8,29,2022
1421,27,0.265282,231.0,13,25,3,8,28,2022
1422,19,0.265282,974.0,14,59,1,8,26,2022
1423,25,0.265282,1200.0,13,59,0,8,26,2022
1424,7,0.07,78.0,3,59,0,8,26,2022
1425,21,0.265282,905.0,0,59,3,8,26,2022
1426,9,0.265282,280.0,14,59,0,8,25,2022
1427,23,0.1,157.0,14,5,0,8,25,2022
1428,17,0.1,361.0,12,59,3,8,25,2022
1429,15,0.07,330.0,6,59,3,8,25,2022
1430,21,1.0,117.0,3,59,2,8,24,2022
1431,7,0.2,24.0,2,59,0,8,24,2022
1432,9,0.265282,157.0,0,59,3,8,24,2022
1433,27,0.16,646.0,5,17,2,8,23,2022
1434,23,0.2,472.0,0,59,2,8,23,2022
1435,19,0.08,91.0,4,7,1,8,23,2022
1436,10,0.08,114.0,4,59,0,8,23,2022
1437,10,0.5,3.0,1,59,0,8,23,2022
1438,4,0.26,1000.0,8,59,3,8,23,2022
1439,23,0.265282,157.0,13,1,3,8,23,2022
1440,5,0.265282,136.0,0,59,3,8,23,2022
1441,9,0.17,73.0,2,59,3,8,22,2022
1442,23,1.0,56.0,0,22,3,8,22,2022
1443,25,0.14,1.0,1,25,2,8,21,2022
1444,25,0.1,21.0,14,59,1,8,21,2022
1445,17,0.03,187.0,5,59,0,8,20,2022
1446,23,0.05,1700.0,13,59,4,8,19,2022
1447,7,0.265282,2300.0,9,59,1,8,19,2022
1448,3,0.8,157.0,0,48,0,8,19,2022
1449,13,0.05,214.0,13,59,2,8,18,2022
1450,12,0.17,215.0,4,59,0,8,18,2022
1451,7,0.265282,704.0,5,59,3,8,18,2022
1452,12,0.1,209.0,4,59,3,8,18,2022
1453,17,0.05,178.0,5,7,3,8,18,2022
1454,25,0.14,80.0,3,59,2,8,17,2022
1455,19,0.82,157.0,1,5,1,8,17,2022
1456,3,0.21,157.0,0,1,1,8,17,2022
1457,19,0.265282,74.0,4,59,1,8,17,2022
1458,3,0.2,157.0,2,59,1,8,17,2022
1459,7,0.265282,104.0,4,5,1,8,17,2022
1460,12,0.14,293.0,5,7,1,8,16,2022
1461,4,0.09,205.0,5,25,0,8,16,2022
1462,10,0.15,11.0,2,59,0,8,16,2022
1463,3,0.265282,156.0,0,48,3,8,16,2022
1464,5,1.0,77.0,14,59,3,8,16,2022
1465,21,0.1,253.0,5,59,3,8,16,2022
1466,19,0.265282,467.0,0,59,3,8,16,2022
1467,12,0.13,791.0,13,59,4,8,15,2022
1468,7,0.12,665.0,13,59,2,8,15,2022
1469,12,0.37,380.0,13,59,0,8,15,2022
1470,23,0.15,305.0,13,59,3,8,15,2022
1471,21,0.265282,15.0,2,25,0,8,14,2022
1472,19,0.265282,45.0,2,59,3,8,13,2022
1473,8,0.13,1900.0,13,59,4,8,12,2022
1474,3,0.1,169.0,13,59,3,8,12,2022
1475,19,0.265282,20.0,2,59,3,8,12,2022
1476,12,0.33,255.0,5,59,2,8,11,2022
1477,12,0.2,218.0,4,59,1,8,11,2022
1478,15,0.08,201.0,5,59,1,8,11,2022
1479,23,0.09,42.0,2,28,1,8,11,2022
1480,12,0.265282,204.0,4,8,0,8,11,2022
1481,22,0.265282,26.0,4,1,0,8,11,2022
1482,7,0.02,24.0,13,59,3,8,11,2022
1483,5,0.1,40.0,3,5,1,8,10,2022
1484,17,0.12,105.0,4,58,0,8,10,2022
1485,21,0.2,160.0,3,59,3,8,10,2022
1486,17,1.0,238.0,4,58,3,8,10,2022
1487,12,0.2,301.0,5,59,3,8,10,2022
1488,12,0.2,75.0,13,59,4,8,9,2022
1489,17,0.3,300.0,4,7,4,8,9,2022
1490,13,0.04,1100.0,13,59,4,8,9,2022
1491,12,0.25,533.0,13,59,2,8,9,2022
1492,17,0.265282,58.0,13,25,2,8,9,2022
1493,23,0.03,338.0,6,5,1,8,9,2022
1494,7,0.265282,504.0,5,59,1,8,9,2022
1495,2,0.17,165.0,0,1,1,8,9,2022
1496,23,0.3,114.0,4,59,1,8,9,2022
1497,12,0.265282,237.0,13,59,0,8,9,2022
1498,24,0.265282,102.0,3,7,0,8,9,2022
1499,12,0.12,272.0,13,59,3,8,9,2022
1500,7,0.15,814.0,0,59,3,8,9,2022
1501,9,1.0,7.0,1,59,3,8,9,2022
1502,18,0.1,166.0,13,59,3,8,9,2022
1503,27,0.265282,504.0,13,59,3,8,9,2022
1504,9,0.265282,478.0,13,59,3,8,9,2022
1505,23,0.15,1400.0,13,59,4,8,8,2022
1506,15,0.15,507.0,7,5,4,8,8,2022
1507,27,0.265282,1300.0,13,59,4,8,8,2022
1508,2,0.265282,535.0,13,59,1,8,8,2022
1509,4,0.265282,188.0,5,59,0,8,8,2022
1510,17,0.05,76.0,13,25,0,8,8,2022
1511,9,0.15,120.0,5,59,3,8,8,2022
1512,4,0.265282,1000.0,8,59,3,8,8,2022
1513,2,0.1,30.0,14,59,2,8,5,2022
1514,23,0.1,28.0,3,7,1,8,5,2022
1515,17,0.17,42.0,2,7,0,8,5,2022
1516,15,0.265282,76.0,3,59,3,8,5,2022
1517,26,0.265282,497.0,5,59,3,8,5,2022
1518,7,0.13,679.0,13,59,4,8,4,2022
1519,23,0.17,157.0,3,7,2,8,4,2022
1520,2,0.17,652.0,0,59,2,8,4,2022
1521,12,0.08,242.0,13,59,2,8,4,2022
1522,5,0.04,166.0,6,22,1,8,4,2022
1523,26,0.265282,85.0,14,59,1,8,4,2022
1524,5,0.33,20.0,2,59,1,8,4,2022
1525,1,0.12,163.0,3,7,1,8,4,2022
1526,26,0.265282,44.0,13,59,1,8,4,2022
1527,12,0.16,100.0,4,59,3,8,4,2022
1528,7,0.2,290.0,3,5,3,8,4,2022
1529,2,0.265282,59.0,14,59,3,8,4,2022
1530,19,0.1,157.0,14,59,3,8,4,2022
1531,5,0.3,20.0,3,23,3,8,4,2022
1532,12,0.265282,244.0,4,59,2,8,3,2022
1533,17,0.2,39.0,2,7,1,8,3,2022
1534,9,0.265282,122.0,13,59,0,8,3,2022
1535,10,0.265282,39.0,3,59,0,8,3,2022
1536,27,0.265282,497.0,6,22,3,8,3,2022
1537,13,0.15,189.0,14,59,3,8,3,2022
1538,2,0.2,542.0,0,17,3,8,3,2022
1539,17,0.15,9.0,12,30,3,8,3,2022
1540,7,0.23,5600.0,13,59,4,8,2,2022
1541,25,0.37,342.0,13,59,2,8,2,2022
1542,5,0.265282,292.0,6,22,2,8,2,2022
1543,15,0.265282,107.0,0,59,1,8,2,2022
1544,20,0.25,175.0,4,59,1,8,2,2022
1545,24,0.05,489.0,8,59,1,8,2,2022
1546,15,0.2,26.0,3,28,1,8,2,2022
1547,10,0.265282,71.0,14,59,0,8,2,2022
1548,20,0.3,75.0,3,59,0,8,2,2022
1549,23,0.08,266.0,6,59,0,8,2,2022
1550,12,0.1,530.0,13,59,3,8,2,2022
1551,18,0.265282,151.0,13,59,3,8,2,2022
1552,7,0.5,58.0,4,5,1,8,1,2022
1553,5,0.265282,1.0,1,59,3,8,1,2022
1554,9,0.265282,194.0,5,22,3,8,1,2022
1555,18,0.265282,157.0,0,58,3,8,1,2022
1556,19,0.265282,157.0,13,59,3,8,1,2022
1557,27,1.0,20.0,2,59,3,8,1,2022
1558,19,0.265282,10.0,2,37,3,8,1,2022
1559,17,1.0,18.0,3,1,1,7,31,2022
1560,10,0.32,15.0,1,25,0,7,31,2022
1561,17,0.5,157.0,0,59,3,7,31,2022
1562,27,0.265282,5000.0,11,22,4,7,29,2022
1563,7,0.25,681.0,4,7,2,7,29,2022
1564,9,0.265282,229.0,5,59,1,7,29,2022
1565,9,0.265282,58.0,3,59,1,7,29,2022
1566,17,0.06,65.0,4,59,0,7,29,2022
1567,28,0.265282,11.0,0,7,0,7,29,2022
1568,3,0.265282,11.0,0,47,3,7,29,2022
1569,9,0.265282,1700.0,13,9,3,7,29,2022
1570,21,1.0,6.0,0,1,3,7,29,2022
1571,21,0.265282,405.0,4,59,2,7,28,2022
1572,5,0.33,51.0,3,59,1,7,28,2022
1573,7,0.2,510.0,14,59,1,7,28,2022
1574,7,0.265282,130.0,13,35,1,7,28,2022
1575,23,0.265282,202.0,13,59,0,7,28,2022
1576,2,0.265282,1.0,1,7,0,7,28,2022
1577,5,0.2,426.0,13,59,3,7,28,2022
1578,23,0.265282,12.0,2,22,3,7,28,2022
1579,24,0.265282,12.0,2,59,3,7,28,2022
1580,19,0.19,72.0,5,59,3,7,28,2022
1581,18,0.265282,17.0,14,59,3,7,28,2022
1582,6,0.2,491.0,0,59,3,7,28,2022
1583,27,0.06,10700.0,13,59,4,7,27,2022
1584,18,0.02,307.0,7,59,0,7,27,2022
1585,3,0.24,98.0,0,7,0,7,27,2022
1586,17,0.04,60.0,6,25,0,7,27,2022
1587,23,0.1,122.0,13,7,4,7,26,2022
1588,21,0.265282,214.0,0,17,1,7,26,2022
1589,19,0.08,111.0,13,25,1,7,26,2022
1590,7,0.17,41.0,3,1,0,7,26,2022
1591,17,0.03,394.0,13,59,0,7,26,2022
1592,22,0.3,22.0,2,59,0,7,26,2022
1593,3,0.06,279.0,4,1,0,7,26,2022
1594,19,0.265282,974.0,14,59,1,7,25,2022
1595,12,0.09,409.0,13,59,0,7,25,2022
1596,12,0.06,272.0,6,59,3,7,25,2022
1597,26,1.0,18.0,14,25,2,7,24,2022
1598,12,0.2,69.0,4,59,1,7,22,2022
1599,10,0.265282,58.0,3,59,1,7,22,2022
1600,7,0.22,15.0,2,5,0,7,22,2022
1601,12,0.05,328.0,5,59,0,7,22,2022
1602,25,0.265282,157.0,0,59,3,7,22,2022
1603,23,0.05,137.0,3,59,3,7,22,2022
1604,12,0.265282,178.0,13,59,3,7,22,2022
1605,24,0.265282,200.0,5,59,3,7,22,2022
1606,20,0.265282,62.0,14,59,3,7,22,2022
1607,3,0.25,490.0,5,58,2,7,21,2022
1608,18,0.35,157.0,5,59,2,7,21,2022
1609,25,0.22,157.0,13,59,2,7,21,2022
1610,8,0.15,404.0,7,59,1,7,21,2022
1611,27,0.1,329.0,5,59,1,7,21,2022
1612,9,0.33,72.0,3,59,1,7,21,2022
1613,12,0.05,42.0,3,59,0,7,21,2022
1614,12,0.1,247.0,6,59,3,7,21,2022
1615,26,0.265282,45.0,3,59,3,7,21,2022
1616,20,0.5,356.0,7,59,3,7,21,2022
1617,20,0.265282,192.0,4,59,3,7,21,2022
1618,19,0.265282,157.0,12,59,3,7,21,2022
1619,9,0.265282,2800.0,13,34,4,7,20,2022
1620,21,0.2,310.0,4,59,2,7,20,2022
1621,7,0.265282,992.0,6,59,1,7,20,2022
1622,19,0.265282,48.0,4,59,1,7,20,2022
1623,27,0.02,4900.0,13,59,1,7,20,2022
1624,24,0.16,125.0,4,7,1,7,20,2022
1625,19,0.2,51.0,0,25,0,7,20,2022
1626,18,0.265282,159.0,5,59,0,7,20,2022
1627,24,0.09,58.0,3,7,0,7,20,2022
1628,10,0.265282,1.0,1,59,0,7,20,2022
1629,12,0.265282,2000.0,13,59,4,7,19,2022
1630,12,0.31,856.0,9,59,4,7,19,2022
1631,7,0.265282,323.0,6,59,0,7,19,2022
1632,23,0.265282,766.0,0,17,0,7,19,2022
1633,10,0.2,157.0,0,58,0,7,19,2022
1634,12,0.13,570.0,5,59,3,7,19,2022
1635,12,0.265282,200.0,4,59,1,7,18,2022
1636,3,0.07,423.0,0,59,1,7,18,2022
1637,17,0.1,245.0,3,59,0,7,18,2022
1638,12,0.265282,323.0,3,59,3,7,18,2022
1639,9,0.25,107.0,14,59,3,7,18,2022
1640,8,0.35,269.0,5,59,3,7,18,2022
1641,2,0.265282,157.0,14,59,3,7,18,2022
1642,2,0.06,450.0,13,59,3,7,18,2022
1643,7,0.5,31.0,2,22,2,7,15,2022
1644,15,0.05,817.0,0,59,1,7,15,2022
1645,23,0.2,265.0,0,59,0,7,15,2022
1646,17,0.265282,27.0,2,59,0,7,15,2022
1647,2,0.17,40.0,4,59,3,7,15,2022
1648,7,0.17,202.0,4,58,1,7,14,2022
1649,10,0.15,115.0,4,59,1,7,14,2022
1650,3,0.25,7.0,3,59,1,7,14,2022
1651,21,0.07,240.0,6,59,0,7,14,2022
1652,12,0.265282,560.0,6,59,3,7,14,2022
1653,1,0.265282,45.0,3,17,3,7,14,2022
1654,3,0.2,427.0,4,59,3,7,14,2022
1655,7,0.15,292.0,2,46,4,7,13,2022
1656,8,0.35,450.0,6,59,4,7,13,2022
1657,15,0.4,336.0,4,59,2,7,13,2022
1658,20,0.3,89.0,3,17,2,7,13,2022
1659,9,0.2,64.0,4,59,2,7,13,2022
1660,23,0.18,23.0,0,5,1,7,13,2022
1661,2,0.265282,120.0,4,59,0,7,13,2022
1662,27,0.265282,2100.0,5,59,0,7,13,2022
1663,27,0.3,629.0,13,58,3,7,13,2022
1664,7,0.265282,53.0,4,59,3,7,13,2022
1665,19,0.15,241.0,5,59,3,7,13,2022
1666,9,0.1,3400.0,9,59,4,7,12,2022
1667,9,0.265282,63.0,3,22,2,7,12,2022
1668,12,0.265282,1100.0,13,58,2,7,12,2022
1669,17,0.12,153.0,3,59,1,7,12,2022
1670,15,1.0,109.0,3,38,3,7,12,2022
1671,19,0.265282,1.0,13,59,3,7,12,2022
1672,23,0.265282,61.0,0,59,3,7,12,2022
1673,19,0.29,1000.0,5,58,2,7,11,2022
1674,12,0.265282,174.0,4,5,1,7,11,2022
1675,17,0.13,74.0,5,59,0,7,11,2022
1676,9,0.265282,640.0,6,59,3,7,11,2022
1677,12,0.05,225.0,5,59,3,7,11,2022
1678,3,0.5,9.0,2,59,3,7,11,2022
1679,9,0.265282,150.0,4,59,3,7,9,2022
1680,19,0.265282,184.0,4,9,4,7,8,2022
1681,9,1.0,50.0,3,59,4,7,8,2022
1682,12,0.24,127.0,3,59,2,7,8,2022
1683,17,0.03,108.0,0,59,3,7,8,2022
1684,27,0.05,3600.0,0,59,2,7,7,2022
1685,7,0.17,881.0,6,59,2,7,7,2022
1686,17,0.265282,20.0,0,59,0,7,7,2022
1687,17,0.18,78.0,3,59,0,7,7,2022
1688,12,0.24,351.0,5,59,3,7,7,2022
1689,2,0.265282,5700.0,13,59,3,7,7,2022
1690,10,0.09,496.0,4,59,2,7,6,2022
1691,23,0.265282,122.0,13,7,1,7,6,2022
1692,4,0.27,64.0,4,59,0,7,6,2022
1693,4,0.18,77.0,3,59,0,7,6,2022
1694,9,0.265282,344.0,3,59,3,7,6,2022
1695,21,0.12,788.0,0,5,4,7,5,2022
1696,17,0.3,194.0,6,59,2,7,5,2022
1697,7,0.06,322.0,0,25,2,7,5,2022
1698,4,0.1,569.0,6,59,1,7,5,2022
1699,5,0.18,240.0,5,59,0,7,5,2022
1700,3,0.08,300.0,0,20,0,7,5,2022
1701,25,0.07,583.0,2,59,0,7,5,2022
1702,7,0.33,28.0,2,59,0,7,5,2022
1703,23,0.08,71.0,4,25,0,7,5,2022
1704,2,0.12,335.0,5,25,1,7,4,2022
1705,2,0.265282,0.0,14,58,0,7,4,2022
1706,15,0.12,69.0,4,1,0,7,4,2022
1707,19,0.15,90.0,2,17,0,7,4,2022
1708,2,0.265282,26.0,4,1,3,7,4,2022
1709,9,0.265282,1300.0,4,17,4,7,3,2022
1710,3,0.25,864.0,3,59,2,7,3,2022
1711,12,0.265282,263.0,5,59,3,7,2,2022
1712,12,0.265282,2.0,1,1,3,7,2,2022
1713,7,0.1,25.0,2,1,3,7,2,2022
1714,28,1.0,26.0,3,59,1,7,1,2022
1715,27,0.06,300.0,13,59,1,7,1,2022
1716,12,0.265282,157.0,0,59,1,7,1,2022
1717,13,0.06,169.0,4,59,0,7,1,2022
1718,26,0.265282,38.0,2,59,3,7,1,2022
1719,23,0.18,310.0,13,59,4,6,30,2022
1720,5,1.0,3.0,1,22,2,6,30,2022
1721,7,0.08,480.0,0,59,0,6,30,2022
1722,23,0.2,47.0,2,59,0,6,30,2022
1723,25,0.265282,849.0,7,59,0,6,30,2022
1724,20,0.12,58.0,3,59,0,6,30,2022
1725,7,0.1,22.0,2,17,0,6,30,2022
1726,3,0.05,106.0,4,59,0,6,30,2022
1727,14,1.0,5.0,1,59,3,6,30,2022
1728,7,0.265282,7.0,2,59,3,6,30,2022
1729,21,0.15,135.0,4,59,3,6,30,2022
1730,5,0.265282,112.0,14,22,4,6,29,2022
1731,19,0.04,1300.0,13,59,2,6,29,2022
1732,2,0.08,770.0,5,59,1,6,29,2022
1733,28,0.265282,811.0,0,59,1,6,29,2022
1734,4,0.19,347.0,6,59,1,6,29,2022
1735,27,0.22,153.0,3,7,1,6,29,2022
1736,13,0.265282,8.0,0,59,1,6,29,2022
1737,27,0.2,13.0,0,22,0,6,29,2022
1738,19,0.3,25.0,3,17,0,6,29,2022
1739,27,0.25,13.0,2,59,0,6,29,2022
1740,18,0.14,82.0,3,59,0,6,29,2022
1741,23,0.265282,157.0,0,59,3,6,29,2022
1742,5,0.15,411.0,5,59,3,6,29,2022
1743,21,0.19,743.0,5,59,3,6,29,2022
1744,23,0.265282,72.0,4,59,3,6,29,2022
1745,7,1.0,90.0,6,1,3,6,29,2022
1746,3,0.3,2.0,0,9,4,6,28,2022
1747,5,0.265282,11.0,14,22,4,6,28,2022
1748,23,0.08,690.0,6,59,2,6,28,2022
1749,12,0.4,163.0,4,59,2,6,28,2022
1750,12,0.1,71.0,5,57,1,6,28,2022
1751,4,0.08,250.0,0,25,0,6,28,2022
1752,12,0.5,20.0,3,1,0,6,28,2022
1753,23,0.265282,23.0,2,1,3,6,28,2022
1754,12,0.3,41.0,3,22,3,6,28,2022
1755,23,0.1,55.0,2,48,3,6,28,2022
1756,17,0.12,1600.0,13,59,4,6,27,2022
1757,4,0.05,2000.0,13,59,2,6,27,2022
1758,23,0.04,1500.0,0,22,2,6,27,2022
1759,12,0.265282,999.0,13,59,2,6,27,2022
1760,3,0.3,13.0,13,1,1,6,27,2022
1761,4,0.25,61.0,3,59,0,6,27,2022
1762,7,0.18,283.0,0,59,3,6,27,2022
1763,17,0.265282,106.0,4,59,1,6,26,2022
1764,3,0.27,546.0,4,2,4,6,24,2022
1765,7,0.23,124.0,2,59,1,6,24,2022
1766,7,0.14,137.0,4,59,1,6,24,2022
1767,7,0.12,406.0,5,59,0,6,24,2022
1768,23,0.265282,76.0,0,59,3,6,24,2022
1769,12,0.265282,45.0,3,59,3,6,24,2022
1770,18,0.03,121900.0,13,59,4,6,23,2022
1771,25,0.09,500.0,7,59,1,6,23,2022
1772,25,0.13,19.0,0,59,0,6,23,2022
1773,7,0.07,159.0,4,59,0,6,23,2022
1774,17,0.13,10.0,0,59,0,6,23,2022
1775,19,0.12,10.0,2,59,3,6,23,2022
1776,9,1.0,1.0,1,28,3,6,23,2022
1777,19,0.265282,229.0,6,59,3,6,23,2022
1778,21,0.1,472.0,5,59,3,6,23,2022
1779,12,0.18,1000.0,0,59,3,6,23,2022
1780,18,0.2,111.0,3,25,3,6,23,2022
1781,5,0.2,461.0,6,59,2,6,22,2022
1782,25,0.35,410.0,13,59,1,6,22,2022
1783,21,0.265282,171.0,4,59,1,6,22,2022
1784,26,0.265282,429.0,13,59,1,6,22,2022
1785,27,0.07,261.0,4,59,0,6,22,2022
1786,27,0.1,515.0,5,59,0,6,22,2022
1787,24,0.265282,51.0,3,59,0,6,22,2022
1788,9,0.16,134.0,4,7,0,6,22,2022
1789,18,0.265282,157.0,0,30,3,6,22,2022
1790,9,0.5,13.0,1,1,3,6,22,2022
1791,7,0.2,460.0,3,5,4,6,21,2022
1792,26,0.0,279.0,13,59,1,6,21,2022
1793,17,0.3,40.0,0,59,0,6,21,2022
1794,20,0.08,248.0,5,59,0,6,21,2022
1795,9,0.03,202.0,4,10,3,6,21,2022
1796,5,1.0,0.0,1,22,3,6,21,2022
1797,4,0.1,109.0,4,59,3,6,21,2022
1798,3,0.3,157.0,0,48,4,6,20,2022
1799,12,1.0,7.0,0,59,2,6,20,2022
1800,23,0.12,1000.0,6,48,2,6,20,2022
1801,9,0.3,12.0,0,22,1,6,20,2022
1802,23,0.55,27.0,2,7,0,6,20,2022
1803,6,0.15,145.0,4,1,0,6,20,2022
1804,18,0.2,32.0,0,59,3,6,20,2022
1805,23,0.3,112.0,4,22,2,6,19,2022
1806,3,0.05,30.0,3,57,0,6,19,2022
1807,5,0.03,838.0,9,22,2,6,18,2022
1808,2,0.265282,9400.0,0,9,2,6,17,2022
1809,7,0.13,646.0,6,59,1,6,17,2022
1810,25,0.2,49.0,3,59,0,6,17,2022
1811,9,0.05,430.0,3,59,1,6,16,2022
1812,21,0.15,178.0,5,59,1,6,16,2022
1813,12,0.265282,1600.0,0,22,0,6,16,2022
1814,12,0.5,50.0,2,59,3,6,16,2022
1815,23,0.17,169.0,4,15,4,6,15,2022
1816,7,0.13,900.0,0,7,2,6,15,2022
1817,9,0.1,863.0,6,59,2,6,15,2022
